Date,msft,sp500,msft_lag1,price_msft
2017-08-31,-0.7936630249023438,14.059814453125,0.7267379760742188,71.4961166381836
2017-09-01,-0.3155517578125,4.900146484375,-0.7936630249023438,70.70245361328125
2017-09-05,-0.2008056640625,-18.699951171875,-0.3155517578125,70.38690185546875
2017-09-06,0.898834228515625,7.68994140625,-0.2008056640625,70.18609619140625
2017-09-07,-0.34423065185546875,-0.43994140625,0.898834228515625,71.08493041992188
2017-09-08,0.7458419799804688,-3.670166015625,-0.34423065185546875,70.7406997680664
2017-09-11,-0.0764923095703125,26.68017578125,0.7458419799804688,71.48654174804688
2017-09-12,0.5067901611328125,8.369873046875,-0.0764923095703125,71.41004943847656
2017-09-13,-0.42072296142578125,1.89013671875,0.5067901611328125,71.91683959960938
2017-09-14,0.5163345336914062,-2.75,-0.42072296142578125,71.4961166381836
2017-09-15,-0.14340972900390625,4.60986328125,0.5163345336914062,72.012451171875
2017-09-18,0.26773834228515625,3.64013671875,-0.14340972900390625,71.8690414428711
2017-09-19,-0.478118896484375,2.77978515625,0.26773834228515625,72.13677978515625
2017-09-20,-0.6980514526367188,1.590087890625,-0.478118896484375,71.65866088867188
2017-09-21,0.19126129150390625,-7.639892578125,-0.6980514526367188,70.96060943603516
2017-09-22,-1.0996551513671875,1.619873046875,0.19126129150390625,71.15187072753906
2017-09-25,0.0,-5.56005859375,-1.0996551513671875,70.05221557617188
2017-09-26,0.5641708374023438,0.18017578125,0.0,70.05221557617188
2017-09-27,0.019134521484375,10.199951171875,0.5641708374023438,70.61638641357422
2017-09-28,0.5928421020507812,3.02001953125,0.019134521484375,70.6355209350586
2017-09-29,0.11474609375,9.300048828125,0.5928421020507812,71.22836303710938
2017-10-02,-0.3346710205078125,9.760009765625,0.11474609375,71.34310913085938
2017-10-03,0.41117095947265625,5.4599609375,-0.3346710205078125,71.00843811035156
2017-10-04,1.2239456176757812,3.159912109375,0.41117095947265625,71.41960906982422
2017-10-05,0.0287017822265625,14.330078125,1.2239456176757812,72.6435546875
2017-10-06,0.2772979736328125,-2.739990234375,0.0287017822265625,72.67225646972656
2017-10-09,0.0,-4.60009765625,0.2772979736328125,72.94955444335938
2017-10-10,0.124298095703125,5.909912109375,0.0,72.94955444335938
2017-10-11,0.669342041015625,4.60009765625,0.124298095703125,73.0738525390625
2017-10-12,0.35381317138671875,-4.31005859375,0.669342041015625,73.74319458007812
2017-10-13,0.152984619140625,2.239990234375,0.35381317138671875,74.09700775146484
2017-10-16,-0.05736541748046875,4.469970703125,0.152984619140625,74.24999237060547
2017-10-17,0.01912689208984375,1.72021484375,-0.05736541748046875,74.192626953125
2017-10-18,0.28687286376953125,1.89990234375,0.01912689208984375,74.21175384521484
2017-10-19,0.8605880737304688,0.840087890625,0.28687286376953125,74.49862670898438
2017-10-20,0.01912689208984375,13.10986328125,0.8605880737304688,75.35921478271484
2017-10-23,0.0286712646484375,-10.22998046875,0.01912689208984375,75.37834167480469
2017-10-24,-0.21991729736328125,4.14990234375,0.0286712646484375,75.40701293945312
2017-10-25,0.12429046630859375,-11.97998046875,-0.21991729736328125,75.18709564208984
2017-10-26,4.828887939453125,3.25,0.12429046630859375,75.31138610839844
2017-10-27,0.07649993896484375,20.670166015625,4.828887939453125,80.14027404785156
2017-10-30,-0.6789093017578125,-8.239990234375,0.07649993896484375,80.2167739868164
2017-10-31,0.0,2.429931640625,-0.6789093017578125,79.5378646850586
2017-11-01,0.8319091796875,4.10009765625,0.0,79.5378646850586
2017-11-02,0.08605194091796875,0.489990234375,0.8319091796875,80.3697738647461
2017-11-03,0.31555938720703125,7.989990234375,0.08605194091796875,80.45582580566406
2017-11-06,-0.19126129150390625,3.289794921875,0.31555938720703125,80.7713851928711
2017-11-07,0.277313232421875,-0.489990234375,-0.19126129150390625,80.58012390136719
2017-11-08,-0.44942474365234375,3.739990234375,0.277313232421875,80.85743713378906
2017-11-09,-0.21035003662109375,-9.759765625,-0.44942474365234375,80.40801239013672
2017-11-10,0.05736541748046875,-2.320068359375,-0.21035003662109375,80.19766235351562
2017-11-13,0.11474609375,2.5400390625,0.05736541748046875,80.2550277709961
2017-11-14,-0.6246566772460938,-5.969970703125,0.11474609375,80.3697738647461
2017-11-15,0.2114105224609375,-14.25,-0.6246566772460938,79.7451171875
2017-11-16,-0.768798828125,21.019775390625,0.2114105224609375,79.95652770996094
2017-11-17,0.12491607666015625,-6.789794921875,-0.768798828125,79.18772888183594
2017-11-20,1.14361572265625,3.289794921875,0.12491607666015625,79.3126449584961
2017-11-21,-0.5862045288085938,16.89013671875,1.14361572265625,80.45626068115234
2017-11-22,0.144134521484375,-1.949951171875,-0.5862045288085938,79.87005615234375
2017-11-24,0.5862274169921875,5.33984375,0.144134521484375,80.01419067382812
2017-11-27,0.9706192016601562,-1.0,0.5862274169921875,80.60041809082031
2017-11-28,-1.4799652099609375,25.6201171875,0.9706192016601562,81.57103729248047
2017-11-29,0.797637939453125,-0.969970703125,-1.4799652099609375,80.09107208251953
2017-11-30,0.0865020751953125,21.510009765625,0.797637939453125,80.88871002197266
2017-12-01,-3.0560150146484375,-5.360107421875,0.0865020751953125,80.97521209716797
2017-12-04,0.4900970458984375,-2.780029296875,-3.0560150146484375,77.91919708251953
2017-12-05,1.14361572265625,-9.869873046875,0.4900970458984375,78.40929412841797
2017-12-06,-0.2787017822265625,-0.300048828125,1.14361572265625,79.55290985107422
2017-12-07,1.6049041748046875,7.7099609375,-0.2787017822265625,79.27420806884766
2017-12-08,1.0282821655273438,14.52001953125,1.6049041748046875,80.87911224365234
2017-12-11,0.3363494873046875,8.489990234375,1.0282821655273438,81.90739440917969
2017-12-12,-0.2210235595703125,4.1201171875,0.3363494873046875,82.24374389648438
2017-12-13,-0.6342849731445312,-1.260009765625,-0.2210235595703125,82.02272033691406
2017-12-14,2.0758056640625,-10.840087890625,-0.6342849731445312,81.38843536376953
2017-12-15,-0.4516754150390625,23.800048828125,2.0758056640625,83.46424102783203
2017-12-18,-0.5285568237304688,14.349853515625,-0.4516754150390625,83.01256561279297
2017-12-19,-0.29790496826171875,-8.68994140625,-0.5285568237304688,82.4840087890625
2017-12-20,-0.01922607421875,-2.219970703125,-0.29790496826171875,82.18610382080078
2017-12-21,0.0095977783203125,5.320068359375,-0.01922607421875,82.16687774658203
2017-12-22,-0.10570526123046875,-1.22998046875,0.0095977783203125,82.17647552490234
2017-12-26,0.29790496826171875,-2.840087890625,-0.10570526123046875,82.07077026367188
2017-12-27,0.009613037109375,2.1201171875,0.29790496826171875,82.3686752319336
2017-12-28,-0.17296600341796875,4.919921875,0.009613037109375,82.37828826904297
2017-12-29,0.3939971923828125,-13.929931640625,-0.17296600341796875,82.205322265625
2018-01-02,0.38440704345703125,22.199951171875,0.3939971923828125,82.59931945800781
2018-01-03,0.7303924560546875,17.25,0.38440704345703125,82.98372650146484
2018-01-04,1.0378952026367188,10.929931640625,0.7303924560546875,83.71411895751953
2018-01-05,0.0864715576171875,19.159912109375,1.0378952026367188,84.75201416015625
2018-01-08,-0.057647705078125,4.56005859375,0.0864715576171875,84.83848571777344
2018-01-09,-0.3843994140625,3.580078125,-0.057647705078125,84.78083801269531
2018-01-10,0.249847412109375,-3.06005859375,-0.3843994140625,84.39643859863281
2018-01-11,1.4607467651367188,19.330078125,0.249847412109375,84.64628601074219
2018-01-12,-1.2012710571289062,18.679931640625,1.4607467651367188,86.1070327758789
2018-01-16,1.72021484375,-9.820068359375,-1.2012710571289062,84.90576171875
2018-01-17,-0.03842926025390625,26.14013671875,1.72021484375,86.6259765625
2018-01-18,-0.09610748291015625,-4.530029296875,-0.03842926025390625,86.5875473022461
2018-01-19,1.5472259521484375,12.27001953125,-0.09610748291015625,86.49143981933594
2018-01-22,0.278717041015625,22.669921875,1.5472259521484375,88.03866577148438
2018-01-23,-0.076904296875,6.159912109375,0.278717041015625,88.3173828125
2018-01-24,0.490142822265625,-1.58984375,-0.076904296875,88.240478515625
2018-01-25,1.6625518798828125,1.7099609375,0.490142822265625,88.73062133789062
2018-01-26,-0.134552001953125,33.6201171875,1.6625518798828125,90.39317321777344
2018-01-29,-1.1339950561523438,-19.340087890625,-0.134552001953125,90.25862121582031
2018-01-30,2.1815032958984375,-31.10009765625,-1.1339950561523438,89.12462615966797
2018-01-31,-0.7207565307617188,1.380126953125,2.1815032958984375,91.3061294555664
2018-02-01,-2.383331298828125,-1.830078125,-0.7207565307617188,90.58537292480469
2018-02-02,-3.6326217651367188,-59.85009765625,-2.383331298828125,88.20204162597656
2018-02-05,3.200164794921875,-113.18994140625,-3.6326217651367188,84.56941986083984
2018-02-06,-1.6529388427734375,46.199951171875,3.200164794921875,87.76958465576172
2018-02-07,-4.420661926269531,-13.47998046875,-1.6529388427734375,86.11664581298828
2018-02-08,3.0464096069335938,-100.659912109375,-4.420661926269531,81.69598388671875
2018-02-09,0.9129486083984375,38.550048828125,3.0464096069335938,84.74239349365234
2018-02-12,0.6727294921875,36.449951171875,0.9129486083984375,85.65534210205078
2018-02-13,1.3517532348632812,6.93994140625,0.6727294921875,86.32807159423828
2018-02-14,1.7862167358398438,35.68994140625,1.3517532348632812,87.67982482910156
2018-02-15,-0.6372451782226562,32.570068359375,1.7862167358398438,89.4660415649414
2018-02-16,0.6951828002929688,1.02001953125,-0.6372451782226562,88.82879638671875
2018-02-20,-1.1876144409179688,-15.9599609375,0.6951828002929688,89.52397918701172
2018-02-21,0.23174285888671875,-14.929931640625,-1.1876144409179688,88.33636474609375
2018-02-22,2.2496795654296875,2.6298828125,0.23174285888671875,88.56810760498047
2018-02-23,1.3131103515625,43.340087890625,2.2496795654296875,90.81778717041016
2018-02-26,-1.1779251098632812,32.300048828125,1.3131103515625,92.13089752197266
2018-02-27,-0.41518402099609375,-35.320068359375,-1.1779251098632812,90.95297241210938
2018-02-28,-0.8882904052734375,-30.449951171875,-0.41518402099609375,90.53778839111328
2018-03-01,0.19310760498046875,-36.16015625,-0.8882904052734375,89.64949798583984
2018-03-02,0.5696640014648438,13.580078125,0.19310760498046875,89.84260559082031
2018-03-05,-0.3089752197265625,29.68994140625,0.5696640014648438,90.41226959228516
2018-03-06,0.5213851928710938,7.18017578125,-0.3089752197265625,90.1032943725586
2018-03-07,0.55035400390625,-1.320068359375,0.5213851928710938,90.62467956542969
2018-03-08,2.0372695922851562,12.169921875,0.55035400390625,91.17503356933594
2018-03-09,0.2220611572265625,47.60009765625,2.0372695922851562,93.2123031616211
2018-03-12,-2.2786331176757812,-3.550048828125,0.2220611572265625,93.43436431884766
2018-03-13,-0.54071044921875,-17.7099609375,-2.2786331176757812,91.15573120117188
2018-03-14,0.318634033203125,-15.830078125,-0.54071044921875,90.61502075195312
2018-03-15,0.405517578125,-2.14990234375,0.318634033203125,90.93365478515625
2018-03-16,-1.65106201171875,4.679931640625,0.405517578125,91.33917236328125
2018-03-19,0.23172760009765625,-39.090087890625,-1.65106201171875,89.6881103515625
2018-03-20,-0.6275863647460938,4.02001953125,0.23172760009765625,89.91983795166016
2018-03-21,-2.5972824096679688,-5.010009765625,-0.6275863647460938,89.29225158691406
2018-03-22,-2.52001953125,-68.239990234375,-2.5972824096679688,86.6949691772461
2018-03-23,6.37249755859375,-55.429931640625,-2.52001953125,84.1749496459961
2018-03-26,-4.161445617675781,70.2900390625,6.37249755859375,90.54744720458984
2018-03-27,-0.07724761962890625,-45.929931640625,-4.161445617675781,86.38600158691406
2018-03-28,1.8152008056640625,-7.6201171875,-0.07724761962890625,86.30875396728516
2018-03-29,-2.6552047729492188,35.8701171875,1.8152008056640625,88.12395477294922
2018-04-02,1.1489715576171875,-58.990234375,-2.6552047729492188,85.46875
2018-04-03,2.5297012329101562,32.570068359375,1.1489715576171875,86.61772155761719
2018-04-04,0.0482635498046875,30.239990234375,2.5297012329101562,89.14742279052734
2018-04-05,-2.0758819580078125,18.150146484375,0.0482635498046875,89.19568634033203
2018-04-06,0.5213775634765625,-58.3701171875,-2.0758819580078125,87.11980438232422
2018-04-09,2.0372772216796875,8.68994140625,0.5213775634765625,87.64118194580078
2018-04-10,-0.9848403930664062,43.710205078125,2.0372772216796875,89.67845916748047
2018-04-11,1.66070556640625,-14.68017578125,-0.9848403930664062,88.69361877441406
2018-04-12,-0.48276519775390625,21.800048828125,1.66070556640625,90.35432434082031
2018-04-13,1.0524368286132812,-7.68994140625,-0.48276519775390625,89.8715591430664
2018-04-16,1.8344879150390625,21.5400390625,1.0524368286132812,90.92399597167969
2018-04-17,0.35726165771484375,28.5498046875,1.8344879150390625,92.75848388671875
2018-04-18,-0.31862640380859375,2.25,0.35726165771484375,93.1157455444336
2018-04-19,-1.0717391967773438,-15.510009765625,-0.31862640380859375,92.797119140625
2018-04-20,0.33792877197265625,-22.989990234375,-1.0717391967773438,91.72537994384766
2018-04-23,-2.1531295776367188,0.150146484375,0.33792877197265625,92.06330871582031
2018-04-24,-0.782073974609375,-35.72998046875,-2.1531295776367188,89.9101791381836
2018-04-25,1.882781982421875,4.83984375,-0.782073974609375,89.12810516357422
2018-04-26,1.5062332153320312,27.5400390625,1.882781982421875,91.0108871459961
2018-04-27,-2.220733642578125,2.969970703125,1.5062332153320312,92.51712036132812
2018-04-30,1.4289932250976562,-21.85986328125,-2.220733642578125,90.29638671875
2018-05-01,-1.438629150390625,6.75,1.4289932250976562,91.72537994384766
2018-05-02,0.5406875610351562,-19.130126953125,-1.438629150390625,90.28675079345703
2018-05-03,1.05242919921875,-5.93994140625,0.5406875610351562,90.82743835449219
2018-05-04,1.0234527587890625,33.68994140625,1.05242919921875,91.87986755371094
2018-05-07,-0.3958587646484375,9.2099609375,1.0234527587890625,92.9033203125
2018-05-08,1.0910415649414062,-0.7099609375,-0.3958587646484375,92.50746154785156
2018-05-09,0.9365615844726562,25.8701171875,1.0910415649414062,93.59850311279297
2018-05-10,-0.2027587890625,25.280029296875,0.9365615844726562,94.53506469726562
2018-05-11,0.318634033203125,4.64990234375,-0.2027587890625,94.33230590820312
2018-05-14,-0.685516357421875,2.409912109375,0.318634033203125,94.65093994140625
2018-05-15,0.24240875244140625,-18.679931640625,-0.685516357421875,93.96542358398438
2018-05-16,-0.9406051635742188,11.010009765625,0.24240875244140625,94.20783233642578
2018-05-17,0.17453765869140625,-2.330078125,-0.9406051635742188,93.26722717285156
2018-05-18,1.2024612426757812,-7.159912109375,0.17453765869140625,93.44176483154297
2018-05-21,-0.09697723388671875,20.0400390625,1.2024612426757812,94.64422607421875
2018-05-22,1.1248626708984375,-8.570068359375,-0.09697723388671875,94.54724884033203
2018-05-23,-0.3394012451171875,8.85009765625,1.1248626708984375,95.67211151123047
2018-05-24,0.04848480224609375,-5.530029296875,-0.3394012451171875,95.33271026611328
2018-05-25,-0.3394012451171875,-6.429931640625,0.04848480224609375,95.38119506835938
2018-05-29,0.9115219116210938,-31.469970703125,-0.3394012451171875,95.04179382324219
2018-05-30,-0.106658935546875,34.14990234375,0.9115219116210938,95.95331573486328
2018-05-31,1.8909530639648438,-18.739990234375,-0.106658935546875,95.8466567993164
2018-06-01,0.8533554077148438,29.35009765625,1.8909530639648438,97.73760986328125
2018-06-04,0.504241943359375,12.25,0.8533554077148438,98.5909652709961
2018-06-05,0.29091644287109375,1.929931640625,0.504241943359375,99.09520721435547
2018-06-06,-1.5612411499023438,23.550048828125,0.29091644287109375,99.38612365722656
2018-06-07,0.7272796630859375,-1.97998046875,-1.5612411499023438,97.82488250732422
2018-06-08,-0.5624313354492188,8.659912109375,0.7272796630859375,98.55216217041016
2018-06-11,0.25213623046875,2.969970703125,-0.5624313354492188,97.98973083496094
2018-06-12,-0.44608306884765625,4.85009765625,0.25213623046875,98.24186706542969
2018-06-13,0.5527420043945312,-11.22021484375,-0.44608306884765625,97.79578399658203
2018-06-14,-1.2509307861328125,6.860107421875,0.5527420043945312,98.34852600097656
2018-06-15,0.7078933715820312,-2.830078125,-1.2509307861328125,97.09759521484375
2018-06-18,0.0,-5.909912109375,0.7078933715820312,97.80548858642578
2018-06-19,0.9794158935546875,-11.159912109375,0.0,97.80548858642578
2018-06-20,-0.7078933715820312,4.72998046875,0.9794158935546875,98.78490447998047
2018-06-21,-0.7078933715820312,-17.56005859375,-0.7078933715820312,98.07701110839844
2018-06-22,-1.9588165283203125,5.119873046875,-0.7078933715820312,97.3691177368164
2018-06-25,0.669097900390625,-37.809814453125,-1.9588165283203125,95.4103012084961
2018-06-26,-1.4933624267578125,5.989990234375,0.669097900390625,96.07939910888672
2018-06-27,1.0569839477539062,-23.43017578125,-1.4933624267578125,94.5860366821289
2018-06-28,-0.0193939208984375,16.68017578125,1.0569839477539062,95.64302062988281
2018-06-29,1.3576126098632812,2.06005859375,-0.0193939208984375,95.62362670898438
2018-07-02,-0.9309310913085938,8.33984375,1.3576126098632812,96.98123931884766
2018-07-03,0.6884994506835938,-13.489990234375,-0.9309310913085938,96.05030822753906
2018-07-05,1.35760498046875,23.39013671875,0.6884994506835938,96.73880767822266
2018-07-06,0.6690902709960938,23.2099609375,1.35760498046875,98.0964126586914
2018-07-09,0.26181793212890625,24.349853515625,0.6690902709960938,98.7655029296875
2018-07-10,-0.13574981689453125,9.670166015625,0.26181793212890625,99.0273208618164
2018-07-11,2.1430740356445312,-19.820068359375,-0.13574981689453125,98.89157104492188
2018-07-12,1.2024459838867188,24.27001953125,2.1430740356445312,101.0346450805664
2018-07-13,-0.5042648315429688,3.02001953125,1.2024459838867188,102.23709106445312
2018-07-16,1.0085220336914062,-2.880126953125,-0.5042648315429688,101.73282623291016
2018-07-17,-0.8048782348632812,11.1201171875,1.0085220336914062,102.74134826660156
2018-07-18,-0.69818115234375,6.070068359375,-0.8048782348632812,101.93647003173828
2018-07-19,1.8133468627929688,-11.130126953125,-0.69818115234375,101.23828887939453
2018-07-20,1.6485443115234375,-2.659912109375,1.8133468627929688,103.0516357421875
2018-07-23,-0.30063629150390625,5.14990234375,1.6485443115234375,104.70018005371094
2018-07-24,3.074005126953125,13.419921875,-0.30063629150390625,104.39954376220703
2018-07-25,-1.1733551025390625,25.670166015625,3.074005126953125,107.47354888916016
2018-07-26,-1.8812484741210938,-8.630126953125,-1.1733551025390625,106.3001937866211
2018-07-27,-2.2400360107421875,-18.619873046875,-1.8812484741210938,104.4189453125
2018-07-30,0.6884994506835938,-16.219970703125,-2.2400360107421875,102.17890930175781
2018-07-31,0.193939208984375,13.68994140625,0.6884994506835938,102.8674087524414
2018-08-01,1.2509307861328125,-2.929931640625,0.193939208984375,103.06134796142578
2018-08-02,0.45577239990234375,13.85986328125,1.2509307861328125,104.3122787475586
2018-08-03,0.0872650146484375,13.130126953125,0.45577239990234375,104.76805114746094
2018-08-06,0.7272796630859375,10.0498046875,0.0872650146484375,104.85531616210938
2018-08-07,0.5915298461914062,8.050048828125,0.7272796630859375,105.58259582519531
2018-08-08,0.17455291748046875,-0.75,0.5915298461914062,106.17412567138672
2018-08-09,-0.6497039794921875,-4.119873046875,0.17455291748046875,106.34867858886719
2018-08-10,-0.7660751342773438,-20.300048828125,-0.6497039794921875,105.698974609375
2018-08-13,1.309112548828125,-11.35009765625,-0.7660751342773438,104.93289947509766
2018-08-14,-1.4406967163085938,18.030029296875,1.309112548828125,106.24201202392578
2018-08-15,-0.01947021484375,-21.58984375,-1.4406967163085938,104.80131530761719
2018-08-16,-0.05841064453125,22.31982421875,-0.01947021484375,104.78184509277344
2018-08-17,-0.691131591796875,9.43994140625,-0.05841064453125,104.72343444824219
2018-08-20,-0.8663711547851562,6.920166015625,-0.691131591796875,104.03230285644531
2018-08-21,1.0513076782226562,5.909912109375,-0.8663711547851562,103.16593170166016
2018-08-22,0.486724853515625,-1.139892578125,1.0513076782226562,104.21723937988281
2018-08-23,0.8177032470703125,-4.840087890625,0.486724853515625,104.70396423339844
2018-08-24,1.168121337890625,17.7099609375,0.8177032470703125,105.52166748046875
2018-08-27,0.6425018310546875,22.050048828125,1.168121337890625,106.68978881835938
2018-08-28,1.7132492065429688,0.780029296875,0.6425018310546875,107.33229064941406
2018-08-29,-0.06813812255859375,16.52001953125,1.7132492065429688,109.04553985595703
2018-08-30,0.36991119384765625,-12.91015625,-0.06813812255859375,108.97740173339844
2018-08-31,-0.6035385131835938,0.39013671875,0.36991119384765625,109.3473129272461
