Date,msft,sp500,msft_lag1,price_msft
2018-09-04,-3.1345062255859375,-4.800048828125,-0.6035385131835938,108.7437744140625
2018-09-05,0.24335479736328125,-8.119873046875,-3.1345062255859375,105.60926818847656
2018-09-06,-0.5159149169921875,-10.550048828125,0.24335479736328125,105.85262298583984
2018-09-07,1.1389312744140625,-6.3701171875,-0.5159149169921875,105.33670806884766
2018-09-10,1.8106002807617188,5.449951171875,1.1389312744140625,106.47563934326172
2018-09-11,0.4575347900390625,10.760009765625,1.8106002807617188,108.28623962402344
2018-09-12,1.1681289672851562,1.030029296875,0.4575347900390625,108.7437744140625
2018-09-13,0.44779205322265625,15.260009765625,1.1681289672851562,109.91190338134766
2018-09-14,-1.1973342895507812,0.800048828125,0.44779205322265625,110.35969543457031
2018-09-17,1.0415725708007812,-16.179931640625,-1.1973342895507812,109.16236114501953
2018-09-18,-1.46990966796875,15.510009765625,1.0415725708007812,110.20393371582031
2018-09-19,1.8203582763671875,3.639892578125,-1.46990966796875,108.73402404785156
2018-09-20,0.67169189453125,22.800048828125,1.8203582763671875,110.55438232421875
2018-09-21,0.39910125732421875,-1.080078125,0.67169189453125,111.22607421875
2018-09-24,-0.21416473388671875,-10.2998046875,0.39910125732421875,111.62517547607422
2018-09-25,-0.45749664306640625,-3.81005859375,-0.21416473388671875,111.4110107421875
2018-09-26,0.4185638427734375,-9.590087890625,-0.45749664306640625,110.9535140991211
2018-09-27,-0.03894805908203125,8.030029296875,0.4185638427734375,111.37207794189453
2018-09-28,1.2070999145507812,-0.02001953125,-0.03894805908203125,111.3331298828125
2018-10-01,-0.4477996826171875,10.610107421875,1.2070999145507812,112.54022979736328
2018-10-02,0.01947021484375,-1.16015625,-0.4477996826171875,112.0924301147461
2018-10-03,-2.316802978515625,2.080078125,0.01947021484375,112.11190032958984
2018-10-04,-0.6424789428710938,-23.89990234375,-2.316802978515625,109.79509735107422
2018-10-05,-1.2460098266601562,-16.0400390625,-0.6424789428710938,109.15261840820312
2018-10-08,1.3725662231445312,-1.14013671875,-1.2460098266601562,107.90660858154297
2018-10-09,-5.938026428222656,-4.08984375,1.3725662231445312,109.2791748046875
2018-10-10,-0.24337005615234375,-94.66015625,-5.938026428222656,103.34114837646484
2018-10-11,3.56280517578125,-57.309814453125,-0.24337005615234375,103.0977783203125
2018-10-12,-1.9176864624023438,38.759765625,3.56280517578125,106.66058349609375
2018-10-15,3.3097305297851562,-16.33984375,-1.9176864624023438,104.7428970336914
2018-10-16,-0.28231048583984375,59.1298828125,3.3097305297851562,108.05262756347656
2018-10-17,-2.15130615234375,-0.7099609375,-0.28231048583984375,107.77031707763672
2018-10-18,0.15575408935546875,-40.429931640625,-2.15130615234375,105.61901092529297
2018-10-19,0.9442291259765625,-1.0,0.15575408935546875,105.77476501464844
2018-10-22,-1.4893722534179688,-11.900146484375,0.9442291259765625,106.718994140625
2018-10-23,-5.6265106201171875,-15.18994140625,-1.4893722534179688,105.22962188720703
2018-10-24,5.8212127685546875,-84.58984375,-5.6265106201171875,99.60311126708984
2018-10-25,-1.3044204711914062,49.469970703125,5.8212127685546875,105.42432403564453
2018-10-26,-3.0274276733398438,-46.880126953125,-1.3044204711914062,104.11990356445312
2018-10-29,-0.11681365966796875,-17.43994140625,-3.0274276733398438,101.09247589111328
2018-10-30,2.9982147216796875,41.3798828125,-0.11681365966796875,100.97566223144531
2018-10-31,-0.8663787841796875,29.110107421875,2.9982147216796875,103.973876953125
2018-11-01,0.23365020751953125,28.630126953125,-0.8663787841796875,103.10749816894531
2018-11-02,1.31414794921875,-17.31005859375,0.23365020751953125,103.34114837646484
2018-11-05,0.2044219970703125,15.25,1.31414794921875,104.6552963256836
2018-11-06,4.127410888671875,17.139892578125,0.2044219970703125,104.8597183227539
2018-11-07,-0.2044219970703125,58.43994140625,4.127410888671875,108.98712921142578
2018-11-08,-2.1221237182617188,-7.059814453125,-0.2044219970703125,108.78270721435547
2018-11-09,-2.6282806396484375,-25.820068359375,-2.1221237182617188,106.66058349609375
2018-11-12,0.0681304931640625,-54.7900390625,-2.6282806396484375,104.03230285644531
2018-11-13,-1.47625732421875,-4.0400390625,0.0681304931640625,104.10043334960938
2018-11-14,2.2583770751953125,-20.599853515625,-1.47625732421875,102.62417602539062
2018-11-15,0.9874343872070312,28.619873046875,2.2583770751953125,104.88255310058594
2018-11-16,-3.587982177734375,6.070068359375,0.9874343872070312,105.86998748779297
2018-11-19,-2.844970703125,-45.5400390625,-3.587982177734375,102.2820053100586
2018-11-20,1.3687057495117188,-48.840087890625,-2.844970703125,99.4370346069336
2018-11-21,-0.03910064697265625,8.0400390625,1.3687057495117188,100.80574035644531
2018-11-23,3.3240203857421875,-17.369873046875,-0.03910064697265625,100.76663970947266
2018-11-26,0.6550216674804688,40.889892578125,3.3240203857421875,104.09066009521484
2018-11-27,3.8910675048828125,8.719970703125,0.6550216674804688,104.74568176269531
2018-11-28,-0.9092178344726562,61.6201171875,3.8910675048828125,108.63674926757812
2018-11-29,0.6843490600585938,-5.989990234375,-0.9092178344726562,107.72753143310547
2018-11-30,1.1731796264648438,22.369873046875,0.6843490600585938,108.41188049316406
2018-12-03,-3.4902267456054688,30.2001953125,1.1731796264648438,109.5850601196289
2018-12-04,0.6550445556640625,-90.31005859375,-3.4902267456054688,106.09483337402344
2018-12-06,-4.272346496582031,-4.110107421875,0.6550445556640625,106.7498779296875
2018-12-07,2.7080764770507812,-62.869873046875,-4.272346496582031,102.47753143310547
2018-12-10,0.9776611328125,4.639892578125,2.7080764770507812,105.18560791015625
2018-12-11,0.47905731201171875,-0.93994140625,0.9776611328125,106.16326904296875
2018-12-12,0.361724853515625,14.2900390625,0.47905731201171875,106.64232635498047
2018-12-13,-3.34356689453125,-0.530029296875,0.361724853515625,107.0040512084961
2018-12-14,-3.06982421875,-50.590087890625,-3.34356689453125,103.66048431396484
2018-12-17,1.0558624267578125,-54.010009765625,-3.06982421875,100.59066009521484
2018-12-18,-0.27373504638671875,0.219970703125,1.0558624267578125,101.64652252197266
2018-12-19,-2.13128662109375,-39.199951171875,-0.27373504638671875,101.37278747558594
2018-12-20,-3.2067108154296875,-39.5400390625,-2.13128662109375,99.24150085449219
2018-12-21,-4.008369445800781,-50.7998046875,-3.2067108154296875,96.0347900390625
2018-12-24,6.286308288574219,-65.52001953125,-4.008369445800781,92.02642059326172
2018-12-26,0.6061553955078125,116.599853515625,6.286308288574219,98.31272888183594
2018-12-27,-0.7723541259765625,21.130126953125,0.6061553955078125,98.91888427734375
2018-12-28,1.15362548828125,-3.090087890625,-0.7723541259765625,98.14653015136719
2018-12-31,-0.43994140625,21.110107421875,1.15362548828125,99.30015563964844
2019-01-02,-3.6368637084960938,3.179931640625,-0.43994140625,98.86021423339844
2019-01-03,4.428764343261719,-62.14013671875,-3.6368637084960938,95.22335052490234
2019-01-04,0.1270904541015625,84.050048828125,4.428764343261719,99.65211486816406
2019-01-07,0.7234649658203125,17.75,0.1270904541015625,99.77920532226562
2019-01-08,1.4371414184570312,24.719970703125,0.7234649658203125,100.50267028808594
2019-01-09,-0.6550140380859375,10.550048828125,1.4371414184570312,101.93981170654297
2019-01-10,-0.7821273803710938,11.679931640625,-0.6550140380859375,101.28479766845703
2019-01-11,-0.7332382202148438,-0.3798828125,-0.7821273803710938,100.50267028808594
2019-01-14,2.89385986328125,-13.64990234375,-0.7332382202148438,99.7694320678711
2019-01-15,0.36171722412109375,27.68994140625,2.89385986328125,102.66329193115234
2019-01-16,0.7234649658203125,5.800048828125,0.36171722412109375,103.02500915527344
2019-01-17,1.5544662475585938,19.85986328125,0.7234649658203125,103.74847412109375
2019-01-18,-1.9846343994140625,34.75,1.5544662475585938,105.30294036865234
2019-01-22,1.0069732666015625,-37.81005859375,-1.9846343994140625,103.31830596923828
2019-01-23,-0.49859619140625,5.800048828125,1.0069732666015625,104.32527923583984
2019-01-24,0.9483261108398438,3.630126953125,-0.49859619140625,103.8266830444336
2019-01-25,-2.0432891845703125,22.429931640625,0.9483261108398438,104.77500915527344
2019-01-28,-2.0921707153320312,-20.909912109375,-2.0432891845703125,102.73171997070312
2019-01-29,3.3631210327148438,-3.85009765625,-2.0921707153320312,100.6395492553711
2019-01-30,-1.9064254760742188,41.050048828125,3.3631210327148438,104.00267028808594
2019-01-31,-1.613128662109375,23.050048828125,-1.9064254760742188,102.09624481201172
2019-02-01,2.8938522338867188,2.429931640625,-1.613128662109375,100.48311614990234
2019-02-04,1.4469223022460938,18.340087890625,2.8938522338867188,103.37696838378906
2019-02-05,-1.1634063720703125,12.829833984375,1.4469223022460938,104.82389068603516
2019-02-06,-0.743011474609375,-6.08984375,-1.1634063720703125,103.66048431396484
2019-02-07,0.39105987548828125,-25.56005859375,-0.743011474609375,102.91747283935547
2019-02-08,-0.41062164306640625,1.829833984375,0.39105987548828125,103.30853271484375
2019-02-11,1.603363037109375,1.920166015625,-0.41062164306640625,102.89791107177734
2019-02-12,-0.07822418212890625,34.929931640625,1.603363037109375,104.50127410888672
2019-02-13,0.08798980712890625,8.300048828125,-0.07822418212890625,104.42304992675781
2019-02-14,1.2905044555664062,-7.300048828125,0.08798980712890625,104.51103973388672
2019-02-15,-0.04888153076171875,29.8701171875,1.2905044555664062,105.80154418945312
2019-02-19,-0.5498199462890625,4.159912109375,-0.04888153076171875,105.7526626586914
2019-02-20,2.21893310546875,4.93994140625,-0.5498199462890625,105.20284271240234
2019-02-21,1.5316390991210938,-9.820068359375,2.21893310546875,107.4217758178711
2019-02-22,0.6087417602539062,17.7900390625,1.5316390991210938,108.95341491699219
2019-02-25,0.7560043334960938,3.440185546875,0.6087417602539062,109.5621566772461
2019-02-26,-0.186553955078125,-2.210205078125,0.7560043334960938,110.31816101074219
2019-02-27,-0.137451171875,-1.52001953125,-0.186553955078125,110.13160705566406
2019-02-28,0.4909210205078125,-7.889892578125,-0.137451171875,109.99415588378906
2019-03-01,-0.265106201171875,19.199951171875,0.4909210205078125,110.48507690429688
2019-03-04,-0.5498275756835938,-10.8798828125,-0.265106201171875,110.219970703125
2019-03-05,0.049102783203125,-3.16015625,-0.5498275756835938,109.6701431274414
2019-03-06,-1.3352890014648438,-18.199951171875,0.049102783203125,109.71924591064453
2019-03-07,0.11782073974609375,-22.52001953125,-1.3352890014648438,108.38395690917969
2019-03-08,2.2778472900390625,-5.85986328125,0.11782073974609375,108.50177764892578
2019-03-11,0.7756423950195312,40.22998046875,2.2778472900390625,110.77962493896484
2019-03-12,0.8639984130859375,8.219970703125,0.7756423950195312,111.55526733398438
2019-03-13,0.08837127685546875,19.39990234375,0.8639984130859375,112.41926574707031
2019-03-14,1.2960205078125,-2.43994140625,0.08837127685546875,112.50763702392578
2019-03-15,1.6298141479492188,14.0,1.2960205078125,113.80365753173828
2019-03-18,0.07855987548828125,10.4599609375,1.6298141479492188,115.4334716796875
2019-03-19,-0.1276397705078125,-0.369873046875,0.07855987548828125,115.51203155517578
2019-03-20,2.6509475708007812,-8.340087890625,-0.1276397705078125,115.38439178466797
2019-03-21,-3.1124038696289062,30.64990234375,2.6509475708007812,118.03533935546875
2019-03-22,0.5989227294921875,-54.169921875,-3.1124038696289062,114.92293548583984
2019-03-25,0.24544525146484375,-2.349853515625,0.5989227294921875,115.52185821533203
2019-03-26,-1.119293212890625,20.099853515625,0.24544525146484375,115.76730346679688
2019-03-27,0.15709686279296875,-13.08984375,-1.119293212890625,114.64801025390625
2019-03-28,0.9916610717773438,10.06982421875,0.15709686279296875,114.80510711669922
2019-03-29,1.06036376953125,18.9599609375,0.9916610717773438,115.79676818847656
2019-04-01,0.16690826416015625,32.7900390625,1.06036376953125,116.85713195800781
2019-04-02,0.765838623046875,0.050048828125,0.16690826416015625,117.02404022216797
2019-04-03,-0.5989151000976562,6.159912109375,0.765838623046875,117.78987884521484
2019-04-04,0.5203628540039062,5.989990234375,-0.5989151000976562,117.19096374511719
2019-04-05,0.03926849365234375,13.35009765625,0.5203628540039062,117.7113265991211
2019-04-08,-0.6381988525390625,3.030029296875,0.03926849365234375,117.75059509277344
2019-04-09,0.8934783935546875,-17.570068359375,-0.6381988525390625,117.11239624023438
2019-04-10,0.137451171875,10.010009765625,0.8934783935546875,118.00587463378906
2019-04-11,0.608734130859375,0.110107421875,0.137451171875,118.14332580566406
2019-04-12,0.09818267822265625,19.08984375,0.608734130859375,118.75205993652344
2019-04-15,-0.2749176025390625,-1.829833984375,0.09818267822265625,118.8502426147461
2019-04-16,0.9818344116210938,1.47998046875,-0.2749176025390625,118.57532501220703
2019-04-17,1.5709228515625,-6.610107421875,0.9818344116210938,119.55715942382812
2019-04-18,0.38291168212890625,4.580078125,1.5709228515625,121.12808227539062
2019-04-22,1.64947509765625,2.93994140625,0.38291168212890625,121.51099395751953
2019-04-23,-0.42218780517578125,25.7099609375,1.64947509765625,123.16046905517578
2019-04-24,4.0647735595703125,-6.429931640625,-0.42218780517578125,122.73828125
2019-04-25,0.7265396118164062,-1.080078125,4.0647735595703125,126.80305480957031
2019-04-26,-0.1178131103515625,13.7099609375,0.7265396118164062,127.52959442138672
2019-04-29,0.8149185180664062,3.150146484375,-0.1178131103515625,127.41178131103516
2019-04-30,-2.6705780029296875,2.800048828125,0.8149185180664062,128.22669982910156
2019-05-01,-1.6396484375,-22.10009765625,-2.6705780029296875,125.55612182617188
2019-05-02,2.6411209106445312,-6.2099609375,-1.6396484375,123.91647338867188
2019-05-03,-0.73638916015625,28.119873046875,2.6411209106445312,126.5575942993164
2019-05-06,-2.5821990966796875,-13.169921875,-0.73638916015625,125.82120513916016
2019-05-07,-0.00980377197265625,-48.419921875,-2.5821990966796875,123.23900604248047
2019-05-08,-0.00982666015625,-4.630126953125,-0.00980377197265625,123.22920227050781
2019-05-09,1.6003799438476562,-8.699951171875,-0.00982666015625,123.21937561035156
2019-05-10,-3.7113113403320312,10.679931640625,1.6003799438476562,124.81975555419922
2019-05-13,1.3549270629882812,-69.52978515625,-3.7113113403320312,121.10844421386719
2019-05-14,1.7245559692382812,22.539794921875,1.3549270629882812,122.46337127685547
2019-05-15,2.8676910400390625,16.550048828125,1.7245559692382812,124.18792724609375
2019-05-16,-0.8474807739257812,25.360107421875,2.8676910400390625,127.05561828613281
2019-05-17,-1.8231048583984375,-16.7900390625,-0.8474807739257812,126.20813751220703
2019-05-20,0.6701126098632812,-19.300048828125,-1.8231048583984375,124.3850326538086
2019-05-21,0.7587966918945312,24.130126953125,0.6701126098632812,125.05514526367188
2019-05-22,-1.4683303833007812,-8.090087890625,0.7587966918945312,125.8139419555664
2019-05-23,0.059112548828125,-34.030029296875,-1.4683303833007812,124.34561157226562
2019-05-24,-0.07881927490234375,3.820068359375,0.059112548828125,124.40472412109375
2019-05-28,-1.2022705078125,-23.670166015625,-0.07881927490234375,124.3259048461914
2019-05-29,0.7785110473632812,-19.369873046875,-1.2022705078125,123.1236343383789
2019-05-30,-2.0201950073242188,5.840087890625,0.7785110473632812,123.90214538574219
2019-05-31,-3.7841796875,-36.800048828125,-2.0201950073242188,121.88195037841797
2019-06-03,3.2717437744140625,-7.610107421875,-3.7841796875,118.09777069091797
2019-06-04,2.6311798095703125,58.820068359375,3.2717437744140625,121.36951446533203
2019-06-05,1.9610671997070312,22.8798828125,2.6311798095703125,124.00069427490234
2019-06-06,3.5279388427734375,17.340087890625,1.9610671997070312,125.96176147460938
2019-06-07,1.182586669921875,29.85009765625,3.5279388427734375,129.4897003173828
2019-06-10,-0.49273681640625,13.389892578125,1.182586669921875,130.6722869873047
2019-06-11,-0.60113525390625,-1.010009765625,-0.49273681640625,130.17955017089844
2019-06-12,0.8179168701171875,-5.8798828125,-0.60113525390625,129.5784149169922
2019-06-13,0.1281280517578125,11.7998046875,0.8179168701171875,130.39633178710938
2019-06-14,0.394195556640625,-4.659912109375,0.1281280517578125,130.5244598388672
2019-06-17,2.276397705078125,2.68994140625,0.394195556640625,130.9186553955078
2019-06-18,0.522308349609375,28.080078125,2.276397705078125,133.19505310058594
2019-06-19,1.2416534423828125,8.7099609375,0.522308349609375,133.7173614501953
2019-06-20,0.019744873046875,27.719970703125,1.2416534423828125,134.95901489257812
2019-06-21,0.7982025146484375,-3.719970703125,0.019744873046875,134.978759765625
2019-06-24,-4.286773681640625,-5.10986328125,0.7982025146484375,135.77696228027344
2019-06-25,0.49273681640625,-27.97021484375,-4.286773681640625,131.4901885986328
2019-06-26,0.216796875,-3.599853515625,0.49273681640625,131.98292541503906
2019-06-27,-0.187225341796875,11.139892578125,0.216796875,132.19972229003906
2019-06-28,1.6949920654296875,16.840087890625,-0.187225341796875,132.0124969482422
2019-07-01,0.88690185546875,22.570068359375,1.6949920654296875,133.70748901367188
2019-07-02,0.867218017578125,8.679931640625,0.88690185546875,134.59439086914062
2019-07-03,-0.3941802978515625,22.81005859375,0.867218017578125,135.46160888671875
2019-07-05,-0.098541259765625,-5.41015625,-0.3941802978515625,135.0674285888672
2019-07-08,-0.4927215576171875,-14.4599609375,-0.098541259765625,134.96888732910156
2019-07-09,1.3697967529296875,3.679931640625,-0.4927215576171875,134.47616577148438
2019-07-10,0.5419769287109375,13.440185546875,1.3697967529296875,135.84596252441406
2019-07-11,0.49273681640625,6.83984375,0.5419769287109375,136.387939453125
2019-07-12,0.0,13.860107421875,0.49273681640625,136.88067626953125
2019-07-15,-1.793548583984375,0.530029296875,0.0,136.88067626953125
2019-07-16,-0.7982025146484375,-10.260009765625,-1.793548583984375,135.08712768554688
2019-07-17,0.1478118896484375,-19.6201171875,-0.7982025146484375,134.28892517089844
2019-07-18,0.19708251953125,10.690185546875,0.1478118896484375,134.43673706054688
2019-07-19,1.78369140625,-18.5,0.19708251953125,134.63381958007812
2019-07-22,0.8474884033203125,8.419921875,1.78369140625,136.41751098632812
2019-07-23,1.4092254638671875,20.43994140625,0.8474884033203125,137.26499938964844
2019-07-24,-0.5222930908203125,14.090087890625,1.4092254638671875,138.67422485351562
2019-07-25,1.133270263671875,-15.89013671875,-0.5222930908203125,138.1519317626953
2019-07-26,-0.30548095703125,22.190185546875,1.133270263671875,139.2852020263672
2019-07-29,-0.6701202392578125,-4.89013671875,-0.30548095703125,138.97972106933594
2019-07-30,-4.0206756591796875,-7.7900390625,-0.6701202392578125,138.30960083007812
2019-07-31,1.763946533203125,-32.800048828125,-4.0206756591796875,134.28892517089844
2019-08-01,-1.1431427001953125,-26.81982421875,1.763946533203125,136.05287170410156
2019-08-02,-4.6217803955078125,-21.510009765625,-1.1431427001953125,134.90972900390625
2019-08-05,2.443939208984375,-87.31005859375,-4.6217803955078125,130.28794860839844
2019-08-06,0.581390380859375,37.030029296875,2.443939208984375,132.7318878173828
2019-08-07,3.55755615234375,2.2099609375,0.581390380859375,133.3132781982422
2019-08-08,-1.162841796875,54.110107421875,3.55755615234375,136.87083435058594
2019-08-09,-1.8921051025390625,-19.440185546875,-1.162841796875,135.70799255371094
2019-08-12,2.7691650390625,-35.949951171875,-1.8921051025390625,133.81588745117188
2019-08-13,-4.113189697265625,43.6201171875,2.7691650390625,136.58505249023438
2019-08-14,-0.2966156005859375,-85.719970703125,-4.113189697265625,132.47186279296875
2019-08-15,2.4224395751953125,7.0,-0.2966156005859375,132.1752471923828
2019-08-16,2.25433349609375,41.079833984375,2.4224395751953125,134.59768676757812
2019-08-19,-1.1370697021484375,34.969970703125,2.25433349609375,136.85202026367188
2019-08-20,1.51275634765625,-23.139892578125,-1.1370697021484375,135.71495056152344
2019-08-21,-0.998626708984375,23.919921875,1.51275634765625,137.2277069091797
2019-08-22,-4.340576171875,-1.47998046875,-0.998626708984375,136.2290802001953
2019-08-23,2.0368194580078125,-75.83984375,-4.340576171875,131.8885040283203
2019-08-26,0.2867279052734375,31.269775390625,2.0368194580078125,133.92532348632812
2019-08-27,-0.177978515625,-9.219970703125,0.2867279052734375,134.21205139160156
2019-08-28,2.53118896484375,18.780029296875,-0.177978515625,134.03407287597656
2019-08-29,-0.257049560546875,36.64013671875,2.53118896484375,136.5652618408203
2019-08-30,-1.799530029296875,1.8798828125,-0.257049560546875,136.30821228027344
