Date,msft,sp500,msft_lag1,price_msft
2019-09-03,1.572113037109375,-20.18994140625,-1.799530029296875,134.50868225097656
2019-09-04,2.3927459716796875,31.510009765625,1.572113037109375,136.08079528808594
2019-09-05,-0.939300537109375,38.219970703125,2.3927459716796875,138.47354125976562
2019-09-06,-1.5622100830078125,2.7099609375,-0.939300537109375,137.53424072265625
2019-09-09,-1.4237823486328125,-0.280029296875,-1.5622100830078125,135.97203063964844
2019-09-10,0.0395050048828125,0.9599609375,-1.4237823486328125,134.54824829101562
2019-09-11,1.38427734375,21.5400390625,0.0395050048828125,134.58775329589844
2019-09-12,-0.1977691650390625,8.64013671875,1.38427734375,135.97203063964844
2019-09-13,-0.9788360595703125,-2.18017578125,-0.1977691650390625,135.77426147460938
2019-09-16,1.0480804443359375,-9.429931640625,-0.9788360595703125,134.79542541503906
2019-09-17,1.1172637939453125,7.739990234375,1.0480804443359375,135.843505859375
2019-09-18,2.52130126953125,1.030029296875,1.1172637939453125,136.9607696533203
2019-09-19,-1.611663818359375,0.06005859375,2.52130126953125,139.48207092285156
2019-09-20,-0.296630859375,-14.719970703125,-1.611663818359375,137.8704071044922
2019-09-23,-1.74017333984375,-0.2900390625,-0.296630859375,137.5737762451172
2019-09-24,1.95770263671875,-25.179931640625,-1.74017333984375,135.83360290527344
2019-09-25,0.177978515625,18.27001953125,1.95770263671875,137.7913055419922
2019-09-26,-1.789642333984375,-7.25,0.177978515625,137.9692840576172
2019-09-27,1.2853851318359375,-15.830078125,-1.789642333984375,136.1796417236328
2019-09-30,-1.93792724609375,14.949951171875,1.2853851318359375,137.46502685546875
2019-10-01,-2.3927764892578125,-36.489990234375,-1.93792724609375,135.527099609375
2019-10-02,1.6116485595703125,-52.639892578125,-2.3927764892578125,133.1343231201172
2019-10-03,1.8192901611328125,23.019775390625,1.6116485595703125,134.7459716796875
2019-10-04,-0.988739013671875,41.380126953125,1.8192901611328125,136.5652618408203
2019-10-07,-1.4336700439453125,-13.219970703125,-0.988739013671875,135.57652282714844
2019-10-08,2.5410614013671875,-45.72998046875,-1.4336700439453125,134.14285278320312
2019-10-09,0.8503265380859375,26.33984375,2.5410614013671875,136.6839141845703
2019-10-10,0.573455810546875,18.72998046875,0.8503265380859375,137.53424072265625
2019-10-11,-0.1285247802734375,32.14013671875,0.573455810546875,138.10769653320312
2019-10-14,1.9972686767578125,-4.1201171875,-0.1285247802734375,137.9791717529297
2019-10-15,-1.1469573974609375,29.530029296875,1.9972686767578125,139.9764404296875
2019-10-16,-0.7118988037109375,-5.989990234375,-1.1469573974609375,138.82948303222656
2019-10-17,-2.25433349609375,8.260009765625,-0.7118988037109375,138.11758422851562
2019-10-18,1.008514404296875,-11.75,-2.25433349609375,135.86325073242188
2019-10-21,-2.03680419921875,20.52001953125,1.008514404296875,136.87176513671875
2019-10-22,0.8602294921875,-10.72998046875,-2.03680419921875,134.8349609375
2019-10-23,2.6696014404296875,8.530029296875,0.8602294921875,135.6951904296875
2019-10-24,0.7810821533203125,5.77001953125,2.6696014404296875,138.3647918701172
2019-10-25,3.4210662841796875,12.260009765625,0.7810821533203125,139.1458740234375
2019-10-28,-1.344696044921875,16.869873046875,3.4210662841796875,142.5669403076172
2019-10-29,1.759979248046875,-2.530029296875,-1.344696044921875,141.2222442626953
2019-10-30,-1.2260589599609375,9.880126953125,1.759979248046875,142.9822235107422
2019-10-31,0.3460693359375,-9.2099609375,-1.2260589599609375,141.75616455078125
2019-11-01,0.8206634521484375,29.349853515625,0.3460693359375,142.10223388671875
2019-11-04,-0.0889739990234375,11.360107421875,0.8206634521484375,142.9228973388672
2019-11-05,-0.3955230712890625,-3.64990234375,-0.0889739990234375,142.83392333984375
2019-11-06,0.1977386474609375,2.159912109375,-0.3955230712890625,142.4384002685547
2019-11-07,1.680877685546875,8.39990234375,0.1977386474609375,142.63613891601562
2019-11-08,0.1483154296875,7.900146484375,1.680877685546875,144.3170166015625
2019-11-11,0.949188232421875,-6.070068359375,0.1483154296875,144.46533203125
2019-11-12,0.2373046875,4.830078125,0.949188232421875,145.41452026367188
2019-11-13,0.741546630859375,2.199951171875,0.2373046875,145.65182495117188
2019-11-14,1.888519287109375,2.58984375,0.741546630859375,146.39337158203125
2019-11-15,0.3658294677734375,23.830078125,1.888519287109375,148.28189086914062
2019-11-18,0.0494232177734375,1.570068359375,0.3658294677734375,148.64772033691406
2019-11-19,-0.2579498291015625,-1.85009765625,0.0494232177734375,148.6971435546875
2019-11-20,-0.1389007568359375,-11.719970703125,-0.2579498291015625,148.43919372558594
2019-11-21,0.1091461181640625,-4.919921875,-0.1389007568359375,148.30029296875
2019-11-22,1.6270599365234375,6.75,0.1091461181640625,148.40943908691406
2019-11-25,0.7936859130859375,23.349853515625,1.6270599365234375,150.0364990234375
2019-11-26,0.2877197265625,6.880126953125,0.7936859130859375,150.83018493652344
2019-11-27,-0.932586669921875,13.10986328125,0.2877197265625,151.11790466308594
2019-11-29,-1.8155517578125,-12.64990234375,-0.932586669921875,150.18531799316406
2019-12-02,-0.2381134033203125,-27.10986328125,-1.8155517578125,148.36976623535156
2019-12-03,0.535736083984375,-20.670166015625,-0.2381134033203125,148.13165283203125
2019-12-04,0.0793609619140625,19.56005859375,0.535736083984375,148.66738891601562
2019-12-05,1.805633544921875,4.669921875,0.0793609619140625,148.7467498779297
2019-12-06,-0.38690185546875,28.47998046875,1.805633544921875,150.55238342285156
2019-12-09,-0.228179931640625,-9.949951171875,-0.38690185546875,150.1654815673828
2019-12-10,0.5654754638671875,-3.43994140625,-0.228179931640625,149.9373016357422
2019-12-11,1.527862548828125,9.10986328125,0.5654754638671875,150.50277709960938
2019-12-12,1.279815673828125,26.940185546875,1.527862548828125,152.0306396484375
2019-12-13,0.992095947265625,0.22998046875,1.279815673828125,153.31045532226562
2019-12-16,-0.8333587646484375,22.64990234375,0.992095947265625,154.30255126953125
2019-12-17,-0.3174591064453125,1.070068359375,-0.8333587646484375,153.4691925048828
2019-12-18,1.3294219970703125,-1.380126953125,-0.3174591064453125,153.1517333984375
2019-12-19,1.68658447265625,14.230224609375,1.3294219970703125,154.4811553955078
2019-12-20,0.0,15.849853515625,1.68658447265625,156.16773986816406
2019-12-23,-0.02978515625,2.7900390625,0.0,156.16773986816406
2019-12-24,1.2798309326171875,-0.630126953125,-0.02978515625,156.13795471191406
2019-12-26,0.2877197265625,16.530029296875,1.2798309326171875,157.41778564453125
2019-12-27,-1.3592071533203125,0.110107421875,0.2877197265625,157.70550537109375
2019-12-30,0.109130859375,-18.72998046875,-1.3592071533203125,156.34629821777344
2019-12-31,2.8969573974609375,9.489990234375,0.109130859375,156.45542907714844
2020-01-02,-1.9842071533203125,27.070068359375,2.8969573974609375,159.35238647460938
2020-01-03,0.406768798828125,-23.0,-1.9842071533203125,157.36817932128906
2020-01-06,-1.4385528564453125,11.429931640625,0.406768798828125,157.7749481201172
2020-01-07,2.49017333984375,-9.10009765625,-1.4385528564453125,156.33639526367188
2020-01-08,1.9842071533203125,15.8701171875,2.49017333984375,158.82656860351562
2020-01-09,-0.7440643310546875,21.64990234375,1.9842071533203125,160.81077575683594
2020-01-10,1.9246826171875,-9.349853515625,-0.7440643310546875,160.06671142578125
2020-01-13,-1.1409149169921875,22.77978515625,1.9246826171875,161.99139404296875
2020-01-14,1.041717529296875,-4.97998046875,-1.1409149169921875,160.85047912597656
2020-01-15,2.966400146484375,6.14013671875,1.041717529296875,161.89219665527344
2020-01-16,0.92266845703125,27.52001953125,2.966400146484375,164.8585968017578
2020-01-17,-0.59527587890625,12.81005859375,0.92266845703125,165.78126525878906
2020-01-21,-0.7936859130859375,-8.830078125,-0.59527587890625,165.1859893798828
2020-01-22,1.0119476318359375,0.9599609375,-0.7936859130859375,164.39230346679688
2020-01-23,-1.6667327880859375,3.7900390625,1.0119476318359375,165.4042510986328
2020-01-24,-2.7382354736328125,-30.070068359375,-1.6667327880859375,163.73751831054688
2020-01-27,3.154937744140625,-51.840087890625,-2.7382354736328125,160.99928283691406
2020-01-28,2.559600830078125,32.610107421875,3.154937744140625,164.1542205810547
2020-01-29,4.702606201171875,-2.840087890625,2.559600830078125,166.7138214111328
2020-01-30,-2.529876708984375,10.260009765625,4.702606201171875,171.4164276123047
2020-01-31,4.1172637939453125,-58.139892578125,-2.529876708984375,168.8865509033203
2020-02-03,5.6946868896484375,23.39990234375,4.1172637939453125,173.00381469726562
2020-02-04,-0.21826171875,48.670166015625,5.6946868896484375,178.69850158691406
2020-02-05,3.7005767822265625,37.099853515625,-0.21826171875,178.48023986816406
2020-02-06,0.2579345703125,11.090087890625,3.7005767822265625,182.18081665039062
2020-02-07,4.77203369140625,-18.070068359375,0.2579345703125,182.43875122070312
2020-02-10,-4.22637939453125,24.380126953125,4.77203369140625,187.21078491210938
2020-02-11,0.2678680419921875,5.659912109375,-4.22637939453125,182.98440551757812
2020-02-12,-0.992095947265625,21.699951171875,0.2678680419921875,183.2522735595703
2020-02-13,1.627044677734375,-5.510009765625,-0.992095947265625,182.2601776123047
2020-02-14,1.86517333984375,6.219970703125,1.627044677734375,183.88722229003906
2020-02-18,0.557098388671875,-9.869873046875,1.86517333984375,185.7523956298828
2020-02-19,-2.845184326171875,15.85986328125,0.557098388671875,186.3094940185547
2020-02-20,-5.7997894287109375,-12.919921875,-2.845184326171875,183.4643096923828
2020-02-21,-7.66009521484375,-35.47998046875,-5.7997894287109375,177.66452026367188
2020-02-24,-2.8053741455078125,-111.860107421875,-7.66009521484375,170.00442504882812
2020-02-25,2.0890960693359375,-97.679931640625,-2.8053741455078125,167.1990509033203
2020-02-26,-11.9278564453125,-11.820068359375,2.0890960693359375,169.28814697265625
2020-02-27,3.810150146484375,-137.6298828125,-11.9278564453125,157.36029052734375
2020-02-28,10.724136352539062,-24.5400390625,3.810150146484375,161.17044067382812
2020-03-02,-8.237091064453125,136.010009765625,10.724136352539062,171.8945770263672
2020-03-03,6.008697509765625,-86.85986328125,-8.237091064453125,163.65748596191406
2020-03-04,-4.2578125,126.75,6.008697509765625,169.6661834716797
2020-03-05,-4.675628662109375,-106.18017578125,-4.2578125,165.4083709716797
2020-03-06,-10.893280029296875,-51.56982421875,-4.675628662109375,160.7327423095703
2020-03-09,10.246627807617188,-225.81005859375,-10.893280029296875,149.83946228027344
2020-03-10,-7.2522125244140625,135.669921875,10.246627807617188,160.08609008789062
2020-03-11,-14.4945068359375,-140.85009765625,-7.2522125244140625,152.83387756347656
2020-03-12,19.66754150390625,-260.739990234375,-14.4945068359375,138.33937072753906
2020-03-13,-23.288681030273438,230.380126953125,19.66754150390625,158.0069122314453
2020-03-16,11.092239379882812,-324.89013671875,-23.288681030273438,134.71823120117188
2020-03-17,-6.1380462646484375,143.06005859375,11.092239379882812,145.8104705810547
2020-03-18,2.2980499267578125,-131.08984375,-6.1380462646484375,139.67242431640625
2020-03-19,-5.3322296142578125,11.289794921875,2.2980499267578125,141.97047424316406
2020-03-20,-1.3628997802734375,-104.469970703125,-5.3322296142578125,136.63824462890625
2020-03-23,12.295944213867188,-67.52001953125,-1.3628997802734375,135.2753448486328
2020-03-24,-1.41265869140625,209.93017578125,12.295944213867188,147.5712890625
2020-03-25,9.14239501953125,28.22998046875,-1.41265869140625,146.15863037109375
2020-03-26,-6.376800537109375,154.510009765625,9.14239501953125,155.301025390625
2020-03-27,10.475448608398438,-88.60009765625,-6.376800537109375,148.92422485351562
2020-03-30,-2.5069427490234375,85.179931640625,10.475448608398438,159.39967346191406
2020-03-31,-5.57098388671875,-42.059814453125,-2.5069427490234375,156.89273071289062
2020-04-01,3.1336669921875,-114.090087890625,-5.57098388671875,151.32174682617188
2020-04-02,-1.422576904296875,56.39990234375,3.1336669921875,154.45541381835938
2020-04-03,11.380706787109375,-38.25,-1.422576904296875,153.0328369140625
2020-04-06,-1.7707672119140625,175.030029296875,11.380706787109375,164.41354370117188
2020-04-07,1.631500244140625,-4.27001953125,-1.7707672119140625,162.6427764892578
2020-04-08,0.00994873046875,90.570068359375,1.631500244140625,164.27427673339844
2020-04-09,0.3680877685546875,39.840087890625,0.00994873046875,164.2842254638672
2020-04-13,8.147552490234375,-28.190185546875,0.3680877685546875,164.65231323242188
2020-04-14,-1.8105621337890625,84.43017578125,8.147552490234375,172.79986572265625
2020-04-15,5.13323974609375,-62.699951171875,-1.8105621337890625,170.9893035888672
2020-04-16,1.55194091796875,16.18994140625,5.13323974609375,176.12254333496094
2020-04-17,-3.52166748046875,75.010009765625,1.55194091796875,177.6744842529297
2020-04-20,-7.2024688720703125,-51.400146484375,-3.52166748046875,174.15281677246094
2020-04-21,5.6704559326171875,-86.599853515625,-7.2024688720703125,166.95034790039062
2020-04-22,-2.0891265869140625,62.75,5.6704559326171875,172.6208038330078
2020-04-23,3.1137847900390625,-1.510009765625,-2.0891265869140625,170.53167724609375
2020-04-24,-0.497406005859375,38.93994140625,3.1137847900390625,173.6454620361328
2020-04-27,-4.2180328369140625,41.739990234375,-0.497406005859375,173.14805603027344
2020-04-28,7.58050537109375,-15.090087890625,-4.2180328369140625,168.93002319335938
2020-04-29,1.770782470703125,76.1201171875,7.58050537109375,176.51052856445312
2020-04-30,-4.615936279296875,-27.080078125,1.770782470703125,178.28131103515625
2020-05-01,4.2478485107421875,-81.719970703125,-4.615936279296875,173.66537475585938
2020-05-04,1.9100494384765625,12.030029296875,4.2478485107421875,177.91322326660156
2020-05-05,1.770782470703125,25.699951171875,1.9100494384765625,179.82327270507812
2020-05-06,1.0545196533203125,-20.02001953125,1.770782470703125,181.59405517578125
2020-05-07,1.074371337890625,32.77001953125,1.0545196533203125,182.64857482910156
2020-05-08,2.049346923828125,48.610107421875,1.074371337890625,183.7229461669922
2020-05-11,-4.208099365234375,0.389892578125,2.049346923828125,185.7722930908203
2020-05-12,-2.7456817626953125,-60.06982421875,-4.208099365234375,181.56419372558594
2020-05-13,0.7759552001953125,-50.1201171875,-2.7456817626953125,178.81851196289062
2020-05-14,2.6163787841796875,32.5,0.7759552001953125,179.59446716308594
2020-05-15,1.7409210205078125,11.199951171875,2.6163787841796875,182.21084594726562
2020-05-18,-1.2733612060546875,90.2099609375,1.7409210205078125,183.95176696777344
2020-05-19,2.53387451171875,-30.969970703125,-1.2733612060546875,182.67840576171875
2020-05-20,-2.2246246337890625,48.670166015625,2.53387451171875,185.2122802734375
2020-05-21,0.079803466796875,-23.10009765625,-2.2246246337890625,182.98765563964844
2020-05-22,-1.935302734375,6.93994140625,0.079803466796875,183.0674591064453
2020-05-26,0.239410400390625,36.320068359375,-1.935302734375,181.1321563720703
2020-05-27,-0.4090118408203125,44.35986328125,0.239410400390625,181.37156677246094
2020-05-28,1.8455352783203125,-6.39990234375,-0.4090118408203125,180.96255493164062
2020-05-29,-0.418975830078125,14.580078125,1.8455352783203125,182.80809020996094
2020-06-01,2.074981689453125,11.419921875,-0.418975830078125,182.3891143798828
2020-06-02,0.44891357421875,25.090087890625,2.074981689453125,184.46409606933594
2020-06-03,-2.4341278076171875,42.050048828125,0.44891357421875,184.9130096435547
2020-06-04,4.269683837890625,-10.52001953125,-2.4341278076171875,182.4788818359375
2020-06-05,1.1572113037109375,81.579833984375,4.269683837890625,186.74856567382812
2020-06-08,1.4365234375,38.4599609375,1.1572113037109375,187.90577697753906
2020-06-09,7.0230255126953125,-25.2099609375,1.4365234375,189.34230041503906
2020-06-10,-10.544509887695312,-17.0400390625,7.0230255126953125,196.36532592773438
2020-06-11,1.466461181640625,-188.039794921875,-10.544509887695312,185.82081604003906
2020-06-12,1.1970977783203125,39.2099609375,1.466461181640625,187.2872772216797
2020-06-15,4.61883544921875,25.280029296875,1.1970977783203125,188.484375
2020-06-16,0.6683807373046875,58.14990234375,4.61883544921875,193.10321044921875
2020-06-17,2.0749969482421875,-11.25,0.6683807373046875,193.77159118652344
2020-06-18,-1.1671905517578125,1.85009765625,2.0749969482421875,195.84658813476562
2020-06-19,5.4069366455078125,-17.60009765625,-1.1671905517578125,194.6793975830078
2020-06-22,1.336761474609375,20.1201171875,5.4069366455078125,200.08633422851562
2020-06-23,-4.0601806640625,13.429931640625,1.336761474609375,201.423095703125
2020-06-24,2.49395751953125,-80.9599609375,-4.0601806640625,197.3629150390625
2020-06-25,-4.0003204345703125,33.429931640625,2.49395751953125,199.85687255859375
2020-06-26,2.10491943359375,-74.7099609375,-4.0003204345703125,195.85655212402344
2020-06-29,5.0577545166015625,44.18994140625,2.10491943359375,197.9614715576172
2020-06-30,1.1871337890625,47.050048828125,5.0577545166015625,203.01922607421875
2020-07-01,1.556243896484375,15.570068359375,1.1871337890625,204.20635986328125
2020-07-02,4.429290771484375,14.14990234375,1.556243896484375,205.76260375976562
2020-07-06,-2.444091796875,49.7099609375,4.429290771484375,210.19189453125
2020-07-07,4.5689697265625,-34.39990234375,-2.444091796875,207.747802734375
2020-07-08,1.4864044189453125,24.619873046875,4.5689697265625,212.3167724609375
2020-07-09,-0.6484375,-17.889892578125,1.4864044189453125,213.8031768798828
2020-07-10,-6.584075927734375,32.989990234375,-0.6484375,213.1547393798828
2020-07-13,1.27691650390625,-29.820068359375,-6.584075927734375,206.57066345214844
2020-07-14,-0.30926513671875,42.300048828125,1.27691650390625,207.8475799560547
2020-07-15,-4.1100616455078125,29.0400390625,-0.30926513671875,207.53831481933594
2020-07-16,-1.0374908447265625,-10.989990234375,-4.1100616455078125,203.42825317382812
2020-07-17,8.698974609375,9.159912109375,-1.0374908447265625,202.39076232910156
2020-07-20,-2.8431396484375,27.110107421875,8.698974609375,211.08973693847656
2020-07-21,2.992767333984375,5.4599609375,-2.8431396484375,208.24659729003906
2020-07-22,-9.187789916992188,18.719970703125,2.992767333984375,211.23936462402344
2020-07-23,-1.23699951171875,-40.360107421875,-9.187789916992188,202.05157470703125
2020-07-24,2.543853759765625,-20.030029296875,-1.23699951171875,200.8145751953125
2020-07-27,-1.825592041015625,23.780029296875,2.543853759765625,203.35842895507812
2020-07-28,2.0350799560546875,-20.969970703125,-1.825592041015625,201.5328369140625
2020-07-29,-0.1596221923828125,40.0,2.0350799560546875,203.5679168701172
2020-07-30,1.1073150634765625,-12.219970703125,-0.1596221923828125,203.40829467773438
2020-07-31,11.502197265625,24.900146484375,1.1073150634765625,204.51560974121094
2020-08-03,-3.242156982421875,23.489990234375,11.502197265625,216.01780700683594
2020-08-04,-0.349151611328125,11.89990234375,-3.242156982421875,212.77565002441406
2020-08-05,3.4017791748046875,21.260009765625,-0.349151611328125,212.42649841308594
2020-08-06,-3.8606719970703125,21.389892578125,3.4017791748046875,215.82827758789062
2020-08-07,-4.2198028564453125,2.1201171875,-3.8606719970703125,211.9676055908203
2020-08-10,-4.858245849609375,9.18994140625,-4.2198028564453125,207.747802734375
2020-08-11,5.795989990234375,-26.780029296875,-4.858245849609375,202.88955688476562
2020-08-12,-0.48883056640625,46.66015625,5.795989990234375,208.685546875
2020-08-13,0.19952392578125,-6.920166015625,-0.48883056640625,208.19671630859375
2020-08-14,1.376678466796875,-0.579833984375,0.19952392578125,208.396240234375
2020-08-17,1.2070770263671875,9.139892578125,1.376678466796875,209.77291870117188
2020-08-18,-1.279998779296875,7.7900390625,1.2070770263671875,210.97999572753906
2020-08-19,4.8800048828125,-14.929931640625,-1.279998779296875,209.6999969482422
2020-08-20,-1.55999755859375,10.659912109375,4.8800048828125,214.5800018310547
2020-08-21,0.6699981689453125,11.64990234375,-1.55999755859375,213.02000427246094
2020-08-24,2.779998779296875,34.1201171875,0.6699981689453125,213.69000244140625
2020-08-25,4.67999267578125,12.340087890625,2.779998779296875,216.47000122070312
2020-08-26,5.4300079345703125,35.10986328125,4.67999267578125,221.14999389648438
2020-08-27,2.3300018310546875,5.820068359375,5.4300079345703125,226.5800018310547
2020-08-28,-3.3800048828125,23.4599609375,2.3300018310546875,228.91000366210938
2020-08-31,1.7400054931640625,-7.699951171875,-3.3800048828125,225.52999877929688
2020-09-01,4.3799896240234375,26.33984375,1.7400054931640625,227.27000427246094
2020-09-02,4.3799896240234375,54.190185546875,4.3799896240234375,231.64999389648438
